int ADC_LUT[4096] = { 0,
3147.8000,3149.0000,3150.0000,3151.0000,3152.0000,3153.0000,3154.0000,3155.0000,3155.8000,3156.8000,3157.8000,3158.8000,3159.6001,3160.3999,3161.2000,4085.0000,
3163.0000,3164.0000,3165.0000,3166.0000,3166.8000,3167.8000,3168.8000,3169.8000,3171.0000,3172.0000,3173.0000,3174.2000,3175.3999,3176.6001,3177.8000,3178.8000,
3179.8000,3180.8000,3182.0000,3183.0000,3184.0000,3185.0000,3185.8000,3186.8000,3187.8000,3188.6001,3189.3999,3190.0000,3191.0000,3192.0000,3192.8000,3193.8000,
3194.8000,3195.3999,3196.2000,3197.0000,3198.0000,3198.8000,3199.8000,3200.8000,3201.8000,3202.8000,3203.8000,3205.0000,3206.0000,3207.0000,3208.0000,3209.0000,
3210.0000,3211.2000,3212.2000,3213.3999,3214.6001,3215.6001,3216.6001,3217.3999,3218.2000,3219.0000,3220.0000,3221.0000,3222.0000,3222.8000,3223.8000,3224.8000,
3225.8000,3226.6001,3227.3999,3228.2000,3229.0000,3230.0000,3231.0000,3232.0000,3233.0000,3234.0000,3235.0000,3236.0000,3237.0000,3238.0000,3239.2000,3240.3999,
3241.3999,3242.6001,3243.6001,3244.8000,3245.8000,3246.8000,3247.8000,3248.8000,3249.6001,3250.2000,3251.0000,3252.0000,3252.8000,3253.8000,3254.3999,3255.0000,
3256.0000,3256.8000,3257.8000,3258.6001,3259.2000,3260.0000,3261.0000,3261.8000,3262.8000,3263.6001,3264.2000,3265.6001,3266.8000,3267.8000,3269.0000,3270.2000,
3271.6001,3272.8000,3273.8000,3275.0000,3276.0000,3277.3999,3278.8000,3279.8000,3280.8000,3281.8000,3282.3999,3283.2000,3284.0000,3285.0000,3285.8000,3286.8000,
3287.6001,3288.2000,3289.0000,3290.0000,3290.8000,3291.8000,3292.6001,3293.2000,3294.0000,3295.0000,3295.8000,3296.8000,3297.8000,3298.8000,3299.8000,3300.6001,
3301.6001,3302.3999,3303.2000,3304.2000,3305.0000,3306.0000,3307.0000,3308.0000,3309.0000,3310.0000,3311.0000,3311.8000,3312.8000,3313.8000,3314.8000,3315.8000,
3316.8000,3317.8000,3318.8000,3319.8000,3320.8000,3321.6001,3322.6001,3323.6001,3324.3999,3325.3999,3326.3999,3327.2000,3328.2000,3329.2000,3330.0000,3331.0000,
3332.0000,3333.0000,4084.6001,3335.0000,3335.8000,3336.8000,3337.8000,3338.8000,3339.8000,3340.8000,3341.8000,3342.6001,3343.6001,3344.3999,3345.2000,3346.2000,
3347.0000,3348.0000,3349.0000,3350.0000,3350.8000,3351.8000,3352.8000,3353.8000,3354.8000,3355.6001,3356.3999,3357.2000,3358.0000,3359.0000,3360.0000,3361.0000,
3361.8000,3362.8000,3363.8000,3364.6001,3365.2000,3366.0000,3367.0000,3368.0000,3368.8000,3369.8000,3370.8000,3371.6001,3372.3999,3373.0000,3374.0000,3375.0000,
3375.8000,3376.8000,3377.8000,3378.8000,3379.8000,3380.6001,3381.6001,3382.3999,3383.3999,3384.2000,3385.0000,3386.0000,3387.0000,3388.0000,3389.0000,3390.0000,
3390.8000,3391.8000,3392.8000,3394.0000,3395.0000,3396.0000,3397.0000,3398.0000,3399.2000,3400.3999,3401.6001,3402.6001,3403.8000,3404.8000,3405.8000,4084.0000,
3408.0000,3408.8000,3409.0000,3409.8000,3410.2000,3410.8000,3411.6001,3412.0000,3412.8000,3413.0000,3413.8000,3414.2000,3414.8000,3415.3999,3416.0000,3416.6001,
3417.0000,3417.8000,3418.0000,3418.8000,3419.3999,3420.0000,3420.6001,3421.0000,3421.8000,3422.0000,3422.8000,3423.2000,3423.8000,3424.6001,3425.3999,3426.0000,
3427.0000,3427.8000,3428.8000,3429.3999,3430.2000,3431.0000,3431.8000,3432.8000,3433.6001,3434.2000,3435.0000,3436.0000,3436.8000,3437.8000,3438.3999,3439.0000,
3440.0000,3440.8000,3441.8000,3442.6001,3443.3999,3444.0000,3445.0000,3445.8000,3446.8000,3447.6001,3448.2000,3449.0000,3450.0000,3450.8000,3451.8000,3452.6001,
3453.2000,3454.0000,3455.0000,3455.8000,3456.8000,3457.6001,3458.2000,3459.0000,3460.0000,3460.8000,3461.8000,3462.3999,3463.0000,3464.0000,3464.8000,3465.8000,
3466.6001,3467.2000,3468.0000,3469.0000,3469.8000,3470.8000,3471.3999,3472.2000,3473.0000,3473.8000,3474.3999,3475.0000,3475.8000,3476.6001,3477.0000,3477.8000,
3478.8000,3479.2000,3480.0000,3480.8000,3481.3999,3482.0000,3482.8000,3483.6001,3484.0000,3485.0000,3485.8000,3486.2000,3487.0000,3487.8000,3488.6001,3489.3999,
3490.2000,3491.2000,3492.0000,3493.0000,3494.0000,3495.0000,3495.8000,3496.8000,3497.8000,3498.8000,3499.8000,3500.6001,3501.3999,3502.3999,3503.2000,3504.0000,
3505.0000,3505.8000,3506.8000,3507.3999,3508.0000,3509.0000,3509.8000,3510.8000,3511.3999,3512.0000,3513.0000,3513.8000,3514.6001,3515.2000,3516.0000,3517.0000,
3517.8000,3518.6001,3519.2000,3520.0000,3520.8000,3521.8000,3522.2000,3523.0000,3523.8000,3524.8000,3525.2000,3526.0000,3526.8000,3527.6001,3528.2000,3529.0000,
3529.8000,3530.6001,3531.2000,3532.0000,3532.8000,3533.6001,3534.0000,3535.0000,3535.8000,3536.6001,3537.0000,3538.0000,3538.8000,3539.8000,3540.3999,3541.0000,
3542.0000,3542.8000,3543.6001,3544.0000,3545.0000,3545.8000,3546.8000,3547.2000,3548.0000,3548.8000,3549.8000,3550.3999,3551.0000,3552.0000,3552.8000,3553.8000,
3554.2000,3555.0000,3556.0000,3556.8000,3557.6001,3558.2000,3559.0000,3559.8000,3560.8000,3561.3999,3562.0000,3563.0000,3563.8000,3564.6001,3565.2000,3566.0000,
3566.8000,3567.8000,3568.6001,3569.8000,3570.8000,3571.8000,3572.8000,3573.8000,3574.8000,3575.8000,3576.8000,3578.0000,3579.0000,3580.0000,3581.0000,3582.0000,
3583.0000,3584.0000,3584.8000,3585.6001,3586.0000,4083.2000,3587.3999,3588.0000,3588.8000,3589.2000,3590.0000,3590.8000,3591.2000,3592.0000,3592.8000,3593.0000,
3593.8000,3594.6001,3595.0000,3595.8000,3596.3999,3597.0000,3597.8000,3598.3999,3599.0000,3599.8000,3600.2000,3601.0000,3602.0000,3602.8000,3603.8000,3604.6001,
3605.3999,3606.0000,3607.0000,3607.8000,3608.8000,3609.8000,3610.3999,3611.0000,3612.0000,3613.0000,3613.8000,3614.8000,3615.3999,3616.2000,3617.0000,3617.8000,
3618.3999,3619.0000,3619.8000,3620.8000,3621.2000,3622.0000,3622.8000,3623.3999,3624.0000,3624.8000,3625.8000,3626.2000,3627.0000,3627.8000,3628.3999,3629.0000,
3629.8000,3630.8000,3631.2000,3632.0000,3632.8000,3633.3999,3634.0000,3635.0000,3635.8000,3636.3999,3637.0000,3637.8000,3638.8000,3639.2000,3640.0000,3640.8000,
3641.6001,3642.2000,3643.0000,3643.8000,3644.6001,3645.0000,3646.0000,3646.8000,3647.3999,3648.0000,3648.8000,3649.8000,3650.2000,3651.0000,3651.8000,3652.6001,
3653.0000,3654.0000,3654.8000,3655.2000,3656.0000,3656.8000,3657.6001,3658.0000,3659.0000,3659.8000,3660.3999,3661.0000,3661.8000,3662.8000,3663.2000,3664.0000,
3664.8000,3665.3999,3666.0000,3666.8000,3667.6001,3668.0000,3669.0000,3669.8000,3670.2000,3671.0000,3671.8000,3672.3999,3673.0000,3673.8000,3674.6001,3675.0000,
3675.8000,3676.8000,3677.2000,3678.0000,3678.8000,3679.3999,3680.0000,3680.8000,3681.3999,3682.0000,3682.8000,3683.3999,3684.0000,3684.8000,3685.3999,3686.0000,
3686.8000,3687.6001,3688.0000,3688.8000,3689.6001,3690.0000,3690.8000,3691.6001,3692.0000,3692.8000,3693.6001,3694.0000,3694.8000,3695.6001,3696.0000,3696.8000,
3697.6001,3698.0000,3698.8000,3699.3999,3700.0000,3700.8000,3701.2000,3702.0000,3702.8000,3703.2000,3703.8000,3704.6001,3705.0000,3705.8000,3706.6001,3707.0000,
3707.8000,3708.3999,3709.0000,3709.8000,3710.2000,3711.0000,3711.8000,3712.0000,4082.8000,3713.6001,3714.0000,3714.8000,3715.3999,3716.0000,3716.8000,3717.2000,
3718.0000,3718.8000,3719.0000,3719.8000,3720.6001,3721.0000,3721.8000,3722.3999,3723.0000,3723.8000,3724.2000,3725.0000,3725.8000,3726.0000,3726.8000,3727.6001,
3728.0000,3728.8000,3729.8000,3730.3999,3731.0000,3731.8000,3732.8000,3733.2000,3734.0000,3734.8000,3735.8000,3736.2000,3737.0000,3737.8000,3738.6001,3739.2000,
3740.0000,3740.8000,3741.6001,3742.0000,3743.0000,3743.8000,3744.3999,3745.0000,3745.8000,3746.2000,3746.8000,3747.6001,3748.0000,3748.8000,3749.2000,3750.0000,
3750.8000,3751.0000,3751.8000,3752.3999,3753.0000,3753.8000,3754.2000,3754.8000,3755.6001,3756.0000,3756.8000,3757.3999,3758.0000,3758.8000,3759.0000,3759.8000,
3760.6001,3761.0000,3761.8000,3762.8000,3763.2000,4082.2000,3764.8000,3765.3999,3766.0000,3766.8000,3767.8000,3768.2000,3769.0000,3769.8000,3770.3999,3771.0000,
3771.8000,3772.6001,3773.0000,3774.0000,3774.8000,3775.3999,3776.0000,3776.8000,3777.0000,3777.8000,3778.0000,3778.8000,3779.0000,3779.8000,3780.0000,3780.8000,
3781.2000,3781.8000,3782.2000,3782.8000,3783.2000,3783.8000,3784.2000,3784.8000,3785.3999,3785.8000,3786.3999,3787.0000,3787.3999,3788.0000,3788.6001,3789.0000,
3789.6001,3790.0000,3790.6001,3791.0000,3791.8000,3792.0000,3792.8000,3793.0000,3793.8000,3794.3999,3795.0000,3795.8000,3796.0000,3796.8000,3797.3999,3798.0000,
3798.6001,3799.0000,3799.8000,3800.2000,3800.8000,3801.6001,3802.0000,3802.8000,3803.0000,3803.8000,3804.3999,3805.0000,3805.8000,3806.0000,3806.8000,3807.2000,
3808.0000,3808.6001,3809.0000,3809.8000,3810.6001,3811.0000,3811.8000,3812.6001,3813.0000,3813.8000,3814.6001,3815.0000,3815.8000,3816.6001,3817.0000,3817.8000,
3818.6001,3819.0000,3819.8000,3820.6001,3821.0000,3821.8000,3822.6001,3823.0000,3823.8000,3824.3999,3825.0000,3825.8000,3826.0000,3826.8000,3827.2000,3827.8000,
3828.3999,3829.0000,3829.8000,3830.0000,3830.8000,3831.2000,3831.8000,3832.3999,3833.0000,3833.8000,3834.0000,3834.8000,3835.2000,3835.8000,3836.3999,3837.0000,
3837.8000,3838.0000,3838.8000,3839.2000,3839.8000,3840.6001,3841.2000,3842.0000,3842.8000,3843.8000,3844.2000,3845.0000,3845.8000,3846.8000,3847.3999,3848.0000,
3849.0000,3849.8000,3850.6001,3851.0000,3852.0000,3852.8000,3853.6001,3854.2000,3855.0000,3855.8000,3856.6001,3857.0000,3857.8000,3858.3999,3859.0000,3859.8000,
3860.2000,3861.0000,3861.8000,3862.0000,3862.8000,3863.6001,3864.0000,3864.8000,3865.3999,3866.0000,3866.8000,3867.2000,3867.8000,3868.6001,3869.0000,3869.8000,
3870.3999,3871.0000,3871.8000,3872.2000,3872.8000,3873.3999,3874.0000,3874.6001,4081.8000,3875.8000,3876.0000,3876.8000,3877.0000,3877.8000,3878.2000,3879.0000,
3879.6001,3880.0000,3880.8000,3881.0000,3881.8000,3882.0000,3882.8000,3883.2000,3883.8000,3884.3999,3885.0000,3885.6001,3886.0000,3886.8000,3887.0000,3887.8000,
3888.2000,3888.8000,3889.6001,3890.0000,3890.8000,3891.3999,3892.0000,3892.8000,3893.2000,3894.0000,3894.8000,3895.2000,3895.8000,3896.6001,3897.0000,3897.8000,
3898.3999,3899.0000,3899.8000,3900.2000,3901.0000,3901.8000,3902.0000,3902.8000,3903.6001,3904.0000,3904.8000,3905.3999,3906.0000,3906.8000,3907.0000,3907.8000,
3908.3999,3909.0000,3909.8000,3910.0000,3910.8000,3911.3999,3912.0000,3912.8000,3913.0000,3913.8000,3914.6001,3915.0000,3915.8000,3916.2000,3916.8000,3917.6001,
3918.0000,3918.8000,3919.2000,3920.0000,3920.6001,4081.2000,3921.8000,3922.2000,3923.0000,3923.6001,3924.0000,3924.8000,3925.2000,3926.0000,3926.6001,3927.0000,
3927.8000,3928.2000,3929.0000,3929.6001,3930.0000,3930.8000,3931.2000,3932.0000,3932.6001,3933.0000,3933.8000,3934.2000,3935.0000,3935.8000,3936.0000,3936.8000,
3937.0000,3937.8000,3938.0000,3938.8000,3939.2000,3939.8000,3940.2000,3940.8000,3941.2000,3941.8000,3942.3999,3942.8000,3943.3999,3944.0000,3944.3999,3945.0000,
3945.6001,3946.0000,3946.6001,3947.0000,3947.6001,3948.0000,3948.8000,3949.0000,3949.8000,3950.0000,3950.8000,3951.0000,3951.8000,3952.0000,3952.8000,3953.2000,
3953.8000,3954.3999,3955.0000,3955.6001,3956.0000,3956.8000,3957.0000,3957.8000,3958.2000,3958.8000,3959.3999,3960.0000,3960.6001,3961.0000,3961.8000,3962.0000,
3962.8000,3963.2000,3963.8000,3964.3999,3965.0000,3965.6001,3966.0000,3966.8000,3967.0000,3967.8000,3968.2000,3968.8000,3969.3999,3970.0000,3970.6001,3971.0000,
3971.6001,3972.0000,3972.8000,3973.0000,3973.8000,3974.0000,3974.8000,3975.2000,3975.8000,3976.3999,3977.0000,3977.6001,3978.0000,3978.6001,3979.0000,3979.8000,
3980.0000,3980.8000,3981.0000,3981.8000,3982.2000,3982.8000,3983.3999,3984.0000,3984.6001,3985.0000,3985.8000,3986.2000,3986.8000,3987.6001,3988.0000,3988.8000,
3989.2000,3989.8000,3990.6001,3991.0000,3991.8000,3992.2000,3992.8000,3993.6001,3994.0000,3994.8000,3995.2000,3995.8000,3996.3999,3997.0000,3997.8000,3998.0000,
3998.8000,3999.3999,4000.0000,4000.8000,4001.0000,4001.8000,4002.0000,4002.8000,4003.2000,4003.8000,4004.3999,4005.0000,4005.6001,4006.0000,4006.8000,4007.0000,
4007.8000,4008.0000,4008.8000,4009.2000,4009.8000,4010.3999,4011.0000,4011.6001,4012.0000,4012.8000,4013.0000,4013.8000,4014.0000,4014.8000,4015.2000,4015.8000,
4016.3999,4017.0000,4017.3999,4018.0000,4018.6001,4019.0000,4019.8000,4020.0000,4020.8000,4021.0000,4021.8000,4022.0000,4022.8000,4023.2000,4023.8000,4024.2000,
4024.8000,4025.3999,4026.0000,4026.3999,4027.0000,4027.6001,4028.0000,4028.8000,4029.0000,4029.8000,4030.0000,4030.8000,4031.0000,4031.8000,4032.2000,4032.8000,
4033.6001,4034.0000,4034.8000,4035.2000,4035.8000,4036.6001,4037.0000,4037.8000,4038.0000,4038.8000,4039.3999,4040.0000,4040.8000,4041.0000,4041.8000,4042.3999,
4043.0000,4043.8000,4044.0000,4044.8000,4045.3999,4046.0000,4046.8000,4047.0000,4047.8000,4048.3999,4048.8000,4049.2000,4049.8000,4050.2000,4050.8000,4051.2000,
4051.8000,4052.2000,4052.8000,4053.2000,4053.8000,4054.0000,4054.8000,4055.0000,4055.8000,4056.0000,4056.8000,4057.0000,4057.8000,4058.0000,4058.8000,4059.0000,
4059.8000,4060.0000,4060.8000,4061.0000,4061.8000,4080.2000,4062.6001,4063.0000,4063.6001,4064.0000,4064.8000,4065.3999,4066.0000,4067.0000,4067.8000,4068.3999,
4069.0000,4070.0000,4070.8000,4071.6001,4072.0000,4073.0000,4073.8000,4074.6001,4075.2000,4076.0000,4076.8000,4077.6001,4078.2000,4079.0000,4079.80
};
